-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\a75e4d92a307f089d8efe02a11d5d554\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d9187cf83e43bd82eb8e1d670e14918\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d9187cf83e43bd82eb8e1d670e14918\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\17cebd9adf559558416ec7d847c7c30c\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\17cebd9adf559558416ec7d847c7c30c\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d297b456d91a801d11f683aca90e038\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d297b456d91a801d11f683aca90e038\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d2b443cbfde6ef841714035f8db2e27d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d2b443cbfde6ef841714035f8db2e27d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\372214d64f23b7ab12984a2498223dc4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\372214d64f23b7ab12984a2498223dc4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\978bc3116ff1e424584c20d2ec3c88b5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\978bc3116ff1e424584c20d2ec3c88b5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\fd70c10de69054ec27e6f3f45cb64675\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\fd70c10de69054ec27e6f3f45cb64675\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\4fea257d62a283f2f916e835004447ce\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\978bc3116ff1e424584c20d2ec3c88b5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\978bc3116ff1e424584c20d2ec3c88b5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\4fea257d62a283f2f916e835004447ce\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\4fea257d62a283f2f916e835004447ce\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\4fea257d62a283f2f916e835004447ce\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\4fea257d62a283f2f916e835004447ce\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\f44d74b8379d98d89aea4fb7e5eaa87b\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\f44d74b8379d98d89aea4fb7e5eaa87b\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\a75e4d92a307f089d8efe02a11d5d554\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\a75e4d92a307f089d8efe02a11d5d554\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d297b456d91a801d11f683aca90e038\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d297b456d91a801d11f683aca90e038\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d2b443cbfde6ef841714035f8db2e27d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d2b443cbfde6ef841714035f8db2e27d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7819044be3d417eeb6b4b8160fbb7eeb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7819044be3d417eeb6b4b8160fbb7eeb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\0f04409ae0a9bb35bd20a92b784b0553\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\0f04409ae0a9bb35bd20a92b784b0553\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\2176767931cffd0038c45ed829237455\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\2176767931cffd0038c45ed829237455\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\cc84c41eb9dbacc524d474468026abff\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\cc84c41eb9dbacc524d474468026abff\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\01e02e4a4078b75ae5f1166c570670b0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\01e02e4a4078b75ae5f1166c570670b0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\37923b75aa7ae1964593df1d8724c492\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\37923b75aa7ae1964593df1d8724c492\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\aba4a8b87c750852ee48a6520e1590b5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\aba4a8b87c750852ee48a6520e1590b5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\491011ec7505c503903466793c23cf21\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\491011ec7505c503903466793c23cf21\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\491011ec7505c503903466793c23cf21\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
